Income,CreditScore,Employment,Age,LoanApproved
High,Good,Yes,Senior,Yes
Low,Good,Yes,Adult,Yes
Low,Good,Yes,Adult,Yes
Low,Poor,No,Young,No
Low,Poor,No,Young,No
Low,Good,Yes,Adult,Yes
Medium,Good,Yes,Senior,Yes
High,Poor,No,Senior,No
High,Good,Yes,Adult,Yes
Low,Poor,No,Young,No
High,Good,Yes,Adult,Yes
Medium,Poor,Yes,Young,No
Medium,Good,Yes,Young,Yes
High,Poor,No,Senior,No
Low,Poor,Yes,Young,No
Low,Poor,No,Senior,No
High,Good,Yes,Senior,Yes
High,Poor,No,Young,No
High,Poor,No,Young,No
High,Poor,No,Adult,No
Medium,Poor,No,Adult,No
High,Good,Yes,Senior,Yes
Low,Good,Yes,Young,Yes
High,Poor,No,Senior,No
High,Good,Yes,Young,Yes
Medium,Good,Yes,Young,Yes
High,Poor,No,Adult,No
Medium,Good,Yes,Adult,Yes
High,Good,Yes,Adult,Yes
Low,Poor,No,Senior,No
High,Good,Yes,Adult,Yes
Low,Poor,Yes,Young,No
High,Good,Yes,Senior,Yes
Medium,Good,Yes,Young,Yes
Medium,Good,No,Adult,No
Low,Good,Yes,Young,Yes
High,Good,Yes,Young,Yes
Medium,Poor,No,Young,No
High,Good,Yes,Adult,Yes
High,Poor,No,Adult,No
Low,Good,Yes,Adult,Yes
High,Poor,No,Adult,No
High,Good,Yes,Senior,Yes
Low,Poor,No,Senior,No
High,Good,Yes,Young,Yes
High,Poor,No,Adult,No
Medium,Poor,No,Young,No
Medium,Poor,No,Young,No
High,Poor,No,Adult,No
Low,Poor,No,Young,No
